_MEMBER_M19050.Micro,_MEMBER_M19050.OPC,_MEMBER_M19050.Oligo,_MEMBER_M59593.Micro,_MEMBER_M59593.OPC,_MEMBER_M59593.Oligo,_LogP_M19050.Micro,_LogP_M19050.OPC,_LogP_M19050.Oligo,_LogP_M59593.Micro,_LogP_M59593.OPC,_LogP_M59593.Oligo,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff
1,0,0,0,0,0,-5.6,0,0,0,0,0,C0011991,M100000,1,0,DisGeNET,35,Diarrhea,,-5.6,8.9,7.6,30304,631,43,8,19,5.9,712|3119|4988|5293|7100|7903|10320|57817,C1QA|HLA-DQB1|OPRM1|PIK3CD|TLR5|ST8SIA4|IKZF1|HAMP,-2.8,0
0,0,1,0,0,0,0,0,-5.5,0,0,0,C3266898,M001000,1,0,DisGeNET,35,Waardenburg Syndrome,,-5.5,1.1e+02,18,30304,21,41,3,7.3,4.1,1287|6663|55636,COL4A5|SOX10|CHD7,-2.8,0
1,0,0,0,0,0,-5.4,0,0,0,0,0,C0027697,M100000,1,0,DisGeNET,35,Nephritis,,-5.4,14,8.7,30304,296,43,6,14,5.3,712|3119|7100|7903|10320|57817,C1QA|HLA-DQB1|TLR5|ST8SIA4|IKZF1|HAMP,-2.7,0
1,0,0,0,0,0,-5.4,0,0,0,0,0,C0042109,M100000,1,0,DisGeNET,35,Urticaria,,-5.4,21,9.8,30304,168,43,5,12,4.9,3119|4988|5293|6850|30817,HLA-DQB1|OPRM1|PIK3CD|SYK|ADGRE2,-2.7,0
0,0,1,0,0,0,0,0,-5.2,0,0,0,C0023520,M001000,1,0,DisGeNET,35,Leukodystrophy,,-5.2,19,9.4,30304,190,41,5,12,5.1,6663|10215|84504|84668|116448,SOX10|OLIG2|NKX6-2|HYCC1|OLIG1,-2.5,0
1,0,0,0,0,0,-5.1,0,0,0,0,0,C0023896,M100000,1,0,DisGeNET,35,Alcoholic Liver Diseases,,-5.1,18,9,30304,195,43,5,12,4.9,409|5293|6916|7903|57817,ARRB2|PIK3CD|TBXAS1|ST8SIA4|HAMP,-2.4,0
1,0,0,0,0,0,-5.1,0,0,0,0,0,C0036920,M100000,1,0,DisGeNET,35,Sezary Syndrome,,-5.1,18,9,30304,196,43,5,12,4.9,409|3119|5293|6195|6404,ARRB2|HLA-DQB1|PIK3CD|RPS6KA1|SELPLG,-2.4,0
1,0,0,0,0,0,-4.7,0,0,0,0,0,C0014742,M100000,1,0,DisGeNET,35,Erythema Multiforme,,-4.7,56,13,30304,38,43,3,7,3.9,3119|6404|23659,HLA-DQB1|SELPLG|PLA2G15,-2.1,0
0,0,1,0,0,0,0,0,-4.7,0,0,0,C0003126,M001000,1,0,DisGeNET,35,Anosmia,,-4.7,55,13,30304,40,41,3,7.3,4.1,1902|6663|55636,LPAR1|SOX10|CHD7,-2.1,0
1,0,0,0,0,0,-4.6,0,0,0,0,0,C1565489,M100000,1,0,DisGeNET,35,Renal Insufficiency,,-4.6,8,6.6,30304,615,43,7,16,5.6,712|2651|9935|10320|51085|51177|57817,C1QA|GCNT2|MAFB|IKZF1|MLXIPL|PLEKHO1|HAMP,-2.1,0
0,0,1,0,0,0,0,0,-4.6,0,0,0,C0241355,M001000,1,0,DisGeNET,35,Small testicle,,-4.6,23,9.2,30304,129,41,4,9.8,4.6,1028|6663|55636|57187,CDKN1C|SOX10|CHD7|THOC2,-2,0
0,0,1,0,1,1,0,0,-4.5,0,-2.1,-2.3,C0751396,M001011,3,0,DisGeNET,35,Well Differentiated Oligodendroglioma,,-4.5,14,7.7,30304,270,41,5,12,5.1,6663|7368|10215|84504|116448,SOX10|UGT8|OLIG2|NKX6-2|OLIG1,-2,0
1,0,0,0,0,0,-4.5,0,0,0,0,0,C0085693,M100000,1,0,DisGeNET,35,Acute appendicitis NOS (disorder),,-4.5,49,12,30304,43,43,3,7,3.9,6404|23659|57817,SELPLG|PLA2G15|HAMP,-2,0
1,0,0,0,0,0,-4.4,0,0,0,0,0,C0018133,M100000,1,0,DisGeNET,35,Graft-vs-Host Disease,,-4.4,9.5,6.8,30304,447,43,6,14,5.3,3119|4988|5293|6850|7100|10320,HLA-DQB1|OPRM1|PIK3CD|SYK|TLR5|IKZF1,-1.9,0
0,0,1,0,1,1,0,0,-4.4,0,-2,-2.3,C0028945,M001011,3,0,DisGeNET,35,oligodendroglioma,,-4.4,13,7.5,30304,282,41,5,12,5.1,6663|7368|10215|84504|116448,SOX10|UGT8|OLIG2|NKX6-2|OLIG1,-1.9,0
1,0,0,0,0,0,-4.3,0,0,0,0,0,C0854135,M100000,1,0,DisGeNET,35,Pseudomonas aeruginosa infection,,-4.3,43,11,30304,49,43,3,7,3.9,6850|7100|11213,SYK|TLR5|IRAK3,-1.9,0
