att_D_AD_1 - 0.9-1.1,att_D_AD_1 - 4.5-5.5,att_D_AD_1 - 9.0-11.0,_BACKGROUND
ABCB1,ADARB1,ARID3A,A1CF
ABHD3,ALX4,BCL3,A2M
ABR,ATF6,CEBPA,A2MP1
ABTB2,BACH1,CEBPB,A4GALT
ACSL1,ELF4,CUX1,AADACL2-AS1
ACSS1,ELK3,ETS1,AATK
ADAM28,ELK4,ETV5,ABCA1
ADAP2,EOMES,ETV6,ABCA10
ADGRE2,ETV6,FOXC1,ABCA12
ADGRF5,FLI1,FOXD1,ABCA2
ADGRV1,FOS,FOXQ1,ABCA6
ANGPT1,FOXC1,FRMD4B,ABCA8
ANLN,FOXC2,IRF2,ABCA9
APAF1,FOXD1,IRF5,ABCB1
APCDD1,FOXF2,KLF13,ABCB4
APOD,FOXK1,NFIB,ABCC4
AR,FOXL1,POU2F1,ABCC9
ARHGAP42,FOXO3,PRRX1,ABCG2
ARRB2,FOXQ1,RAD21,ABHD15
ARX,GATA3,RREB1,ABHD3
ATF1,HIC1,SOX5,ABI3
ATP11C,HIF1A,TAL1,ABI3BP
ATP13A4,IFNGR1,TBX15,ABL1
BACH1,IL13RA1,TBX21,ABLIM1
BACH2,INSIG1,TCF12,ABO
BAG3,IRF7,ZBTB7A,ABR
BCAN,JDP2,,ABTB2
BCL3,JUNB,,ACAA1
BCL6,JUND,,ACACB
BDP1,KLF10,,ACAD10
BEST3,KLF3,,ACADL
BICC1,KLF9,,ACAN
BMP7,LDLRAD4,,ACAP1
BMPR1B,LEF1,,ACER2
BNC2,MEF2A,,ACKR1
C12orf75,NFATC1,,ACKR3
CACHD1,NFATC4,,ACO1
CASP4,NFIC,,ACOT1
CASS4,NFKB2,,ACOT11
CCDC26,NR3C1,,ACP7
CCNT2,PGR,,ACSBG1
CD163,PID1,,ACSF2
CD34,PPARD,,ACSL1
CD44,PRDM6,,ACSL5
CD84,PRKCH,,ACSM3
CDC42EP4,PTMA,,ACSM5
CDH18,RCOR1,,ACSS1
CDKN1B,REL,,ACSS3
CEBPA,SAT1,,ACTA2
CEBPB,SOX13,,ACTL6A
CEBPD,SP3,,ACVR1
CEBPG,SP4,,ACVR1C
CFL2,SREBF2,,ACVRL1
CHD2,SRGAP2,,ADA
CHRDL1,SRRM3,,ADAM12
CHST11,STAT5A,,ADAM28
CLDN5,SUSD6,,ADAM33
CLEC1A,TBX2,,ADAMTS1
CLEC2B,TBX3,,ADAMTS12
CLEC7A,TCF12,,ADAMTS14
CLOCK,TCF4,,ADAMTS15
CNN3,TGFBR2,,ADAMTS17
CNP,VRK2,,ADAMTS18
CNTN2,XBP1,,ADAMTS19
CNTN4,ZEB1,,ADAMTS20
COL11A1,ZIC1,,ADAMTS3
COL9A1,,,ADAMTS4
CP,,,ADAMTS6
CPEB1,,,ADAMTS7
CREB3L2,,,ADAMTS9
CREB5,,,ADAMTS9-AS1
CRYAB,,,ADAMTS9-AS2
CSF3R,,,ADAMTSL1
CTCF,,,ADAMTSL2
CTNNA2,,,ADAMTSL3
CTNNB1,,,ADAMTSL4
CTSS,,,ADAP2
CTTNBP2NL,,,ADARB1
CUX1,,,ADARB2
CX3CR1,,,ADARB2-AS1
CXXC5,,,ADCY10P1
CYBA,,,ADCY2
CYFIP1,,,ADCY7
CYTH4,,,ADCY8
DCN,,,ADD3-AS1
DDX60L,,,ADGRA3
DENND3,,,ADGRD1
DGKH,,,ADGRE2
DHCR24,,,ADGRE4P
DIAPH2,,,ADGRE5
DISC1,,,ADGRF5
DLC1,,,ADGRG1
DLX1,,,ADGRG2
DLX2,,,ADGRG5
DLX6,,,ADGRG6
DMRT1,,,ADGRL2
DNAH7,,,ADGRL4
E2F2,,,ADGRV1
E2F6,,,ADH4
EFEMP1,,,ADIPOR2
EGR2,,,ADIRF
ELF1,,,ADM
ELF2,,,ADNP
ELF4,,,ADNP2
ELK1,,,ADORA2A-AS1
EML4,,,ADORA2B
ENPP6,,,ADPGK
ERBB3,,,ADRA1A
ERG,,,ADRA1B
ESRRA,,,ADRB2
ESRRG,,,AEBP1
ETS1,,,AEBP2
ETS2,,,AFAP1L1
ETV3,,,AFAP1L2
ETV5,,,AFF4
ETV6,,,AFMID
EVC2,,,AFP
EZH2,,,AGA
F3,,,AGAP2
FA2H,,,AGBL1
FAM110B,,,AGBL3
FAM189A2,,,AGER
FBLN1,,,AGGF1
FCGR2A,,,AGMAT
FGD3,,,AGMO
FLI1,,,AGT
FLT1,,,AGTRAP
FOS,,,AHCTF1
FOXD2,,,AHCY
FOXJ1,,,AHCYL1
FOXJ2,,,AHCYL2
FOXK1,,,AHDC1
FOXL1,,,AHNAK
FOXL2,,,AHR
FOXN2,,,AIDA
FOXN3,,,AIF1
FOXO1,,,AIF1L
FOXO3,,,AIM2
FRMPD2,,,AIRE
GAB3,,,AK7
GABPB1,,,AKAP12
GALNT10,,,AKAP13
GATA3,,,AKAP3
GATA4,,,AKNA
GATA6,,,AKR1A1
GEM,,,AKR1C2
GFI1,,,AKR1D1
GFI1B,,,ALDH1A1
GHR,,,ALDH1A2
GJA1,,,ALDH1L1
GNB4,,,ALDH1L1-AS2
GPC6,,,ALDH3B1
GRB10,,,ALK
GRB2,,,ALOX12P2
GRIK1,,,ALOX15B
GRIN2C,,,ALOX5
GTF2IRD1,,,ALOX5AP
HDAC1,,,ALPK1
HERC2P9,,,ALPK3
HERPUD1,,,ALPL
HES1,,,ALX3
HES7,,,ALX4
HIF1A,,,AMER2
HIF3A,,,AMOT
HIVEP1,,,AMOTL1
HLA-DPB1,,,AMOTL2
HPGDS,,,AMZ1
HS3ST4,,,AMZ2
HSF1,,,ANGPT1
HSPA1A,,,ANGPT2
HSPB8,,,ANGPTL4
HSPBAP1,,,ANK1
ID1,,,ANKDD1A
ID3,,,ANKFN1
ID4,,,ANKRD18A
IER3,,,ANKRD20A11P
IFI44,,,ANKRD22
IFNGR1,,,ANKRD30B
IGFBP7,,,ANKRD36BP1
IKZF1,,,ANKRD37
IL10RA,,,ANKRD44
IL17RA,,,ANKRD55
IL18R1,,,ANKRD65
IL1RAP,,,ANKS1A
IL6R,,,ANKUB1
IL6ST,,,ANLN
IRF1,,,ANO2
IRF2,,,ANO3
IRF3,,,ANO4
IRF6,,,ANO6
IRF7,,,ANOS1
IRF8,,,ANP32AP1
IRF9,,,ANTXR2
ITGA6,,,ANXA1
ITGAX,,,ANXA11
ITPR2,,,ANXA2
JDP2,,,ANXA3
JUN,,,ANXA5
JUNB,,,AOAH
JUND,,,AOX1
KANK1,,,APAF1
KCNIP1,,,APBB1IP
KCNK13,,,APCDD1
KCNQ1,,,APCDD1L
KDM4C,,,APEX1
KDM5A,,,APEX2
KLF11,,,APLF
KLF16,,,APLN
KLF3,,,APLNR
KLF8,,,APMAP
LAMA1,,,APOA1-AS
LDLRAD3,,,APOBEC2
LEF1,,,APOBEC3G
LGR5,,,APOC1
LHX6,,,APOD
LIMD1,,,APOE
LIMK2,,,APOL3
