data_imp_1 - 1.8-2.2,data_imp_1 - 4.5-5.5,data_imp_1 - 9.0-11.0,_BACKGROUND
A2M,A2M,A2M,A1CF
ABCA9,ABCA1,ABR,A2M
ABCB1,ABCB1,ACSL1,A2MP1
ABI3,ABLIM1,ADARB1,A4GALT
ABI3BP,ACER2,ADCY7,AADACL2-AS1
ABR,ACSS1,ADGRF5,AATK
ABTB2,ADAMTS9,ALK,ABCA1
ACSBG1,ADAMTSL2,ALX4,ABCA10
ACSF2,ADARB1,ANK1,ABCA12
ACSL5,ADARB2-AS1,AOAH,ABCA2
ACSS3,ADCY2,ARHGAP15,ABCA6
ADAM28,ADGRD1,ARHGAP22,ABCA8
ADAMTS9,ADGRE2,ARHGAP25,ABCA9
ADAP2,ADGRG6,ARHGAP6,ABCB1
ADARB1,ADIPOR2,ARID5B,ABCB4
ADARB2,AFAP1L2,ARX,ABCC4
ADCY2,AKNA,ASCL1,ABCC9
ADCY7,ALPK1,ATP10B,ABCG2
ADCY8,ALX3,ATP8B4,ABHD15
ADD3-AS1,ALX4,BACH1,ABHD3
ADGRD1,ANGPT1,BCL11A,ABI3
ADGRF5,ANK1,BCL3,ABI3BP
ADGRG1,APBB1IP,BCL6,ABL1
ADGRL4,APCDD1,BCLAF1,ABLIM1
ADGRV1,APMAP,BLNK,ABO
ADPGK,APOD,C1QB,ABR
ADRA1B,AQP4,CABLES1,ABTB2
AEBP1,ARHGAP18,CACHD1,ACAA1
AGMO,ARHGAP6,CARD11,ACACB
AHCYL1,ARNTL,CBFB,ACAD10
AKNA,ARRB2,CD247,ACADL
ALDH1A1,ARX,CD34,ACAN
ALDH1A2,ATF3,CD44,ACAP1
ALOX5AP,ATP10A,CD53,ACER2
ALPK1,ATP13A4,CD58,ACKR1
ALPL,ATP8B4,CD86,ACKR3
ALX3,B2M,CDH5,ACO1
ALX4,B3GNT5,CEBPA,ACOT1
ANGPT1,B4GALT1,CEBPD,ACOT11
ANGPTL4,BACH1,CHD7,ACP7
ANKRD22,BACH2,CHRDL1,ACSBG1
ANLN,BATF3,CHRM2,ACSF2
ANO4,BAZ1A,CHSY1,ACSL1
ANXA1,BCAN,CLDN5,ACSL5
ANXA2,BCL11A,CLEC7A,ACSM3
ANXA3,BCL11B,CMKLR1,ACSM5
AOAH,BCL3,CMTM7,ACSS1
APBB1IP,BCL6,CPED1,ACSS3
APLNR,BCL6B,CREB3L2,ACTA2
APMAP,BIN2,CREB5,ACTL6A
APOE,BMP5,CSF1R,ACVR1
AQP1,BMP7,CSGALNACT1,ACVR1C
AR,BMPER,CTTNBP2NL,ACVRL1
ARHGAP24,BMPR1B,CUX1,ADA
ARHGAP26-AS1,BNC2,CUX2,ADAM12
ARHGAP29,BTBD11,CYFIP1,ADAM28
ARHGAP30,C1QA,CYTH4,ADAM33
ARHGAP31,C22orf34,CYTIP,ADAMTS1
ARHGAP6,C3AR1,CYYR1,ADAMTS12
ARHGAP9,C8orf34,DGKB,ADAMTS14
ARHGDIB,CA10,DIAPH2,ADAMTS15
ARHGEF26,CARD11,DISC1,ADAMTS17
ARHGEF6,CARD8,DLEU1,ADAMTS18
ARID3A,CCDC26,DLX1,ADAMTS19
ARID5A,CCDC88C,DLX2,ADAMTS20
ARID5B,CCL5,DLX5,ADAMTS3
ARL15,CD44,DLX6,ADAMTS4
ARL5A,CD53,DOCK2,ADAMTS6
ARNT2,CD69,DOCK5,ADAMTS7
ARNTL2,CD84,DPYSL3,ADAMTS9
ARRB2,CD86,E2F3,ADAMTS9-AS1
ARX,CDH5,EBF1,ADAMTS9-AS2
ASCL1,CDH8,EGR1,ADAMTSL1
ATF1,CDH9,ELAVL2,ADAMTSL2
ATF2,CEBPD,ELF1,ADAMTSL3
ATF3,CEBPG,ERG,ADAMTSL4
ATF5,CHD1,ETS1,ADAP2
ATF6B,CHD7,ETS2,ADARB1
ATG16L2,CHRNA7,ETV6,ADARB2
ATP10A,CHST11,EYA1,ADARB2-AS1
ATP13A4,CHST15,EZH2,ADCY10P1
ATP1B3,CIITA,FBXL7,ADCY2
ATRNL1,CLEC2B,FCGR3A,ADCY7
AXL,CLEC7A,FGF13,ADCY8
B2M,CLMP,FKBP5,ADD3-AS1
B3GNT5,CMAHP,FLI1,ADGRA3
BACH1,CMKLR1,FMNL3,ADGRD1
BACH2,CMTM7,FNDC3B,ADGRE2
BAG3,CNN3,FOS,ADGRE4P
BATF,CNTN5,FOSL2,ADGRE5
BBX,COL9A1,FOXC1,ADGRF5
BCAR3,CRIM1,FOXF1,ADGRG1
BCAS1,CRYBG3,FOXJ3,ADGRG2
BCAS2,CSF1R,FOXO1,ADGRG5
BCL11A,CTCF,FOXP2,ADGRG6
BCL11B,CTNNA2,GALNTL6,ADGRL2
BCL3,CTSB,GATA2,ADGRL4
BCL6,CTSZ,GJA1,ADGRV1
BCL6B,CUX1,GLI3,ADH4
BEST3,CUX2,GLIS3,ADIPOR2
BHLHE40,CX3CR1,GLRA2,ADIRF
BIN2,CXCR4,GNA13,ADM
BLNK,CYBA,GNB4,ADNP
BMP2K,CYFIP1,GPR34,ADNP2
BMP5,CYTH4,GPRIN3,ADORA2A-AS1
BMP7,DACH1,GRIK1,ADORA2B
BMPER,DGKG,GRIK3,ADPGK
BMPR1B,DLX1,GRIN2A,ADRA1A
BNC2,DLX2,GRIP1,ADRA1B
BROX,DLX5,HCK,ADRB2
BTG2,DOCK8,HCLS1,AEBP1
BTK,DPP10-AS3,HECW1,AEBP2
BTN3A1,DUSP1,HERPUD1,AFAP1L1
BTNL9,E2F3,HES4,AFAP1L2
C10orf90,EBF1,HIC1,AFF4
C1QA,EDN1,HIF1A,AFMID
C1QB,EGFR,HIVEP1,AFP
C1QL1,ELF1,HIVEP2,AGA
