_MEMBER_AD.Micro,_MEMBER_AD.OPC,_MEMBER_AD.Oligo,_MEMBER_Control.Micro,_MEMBER_Control.OPC,_MEMBER_Control.Oligo,_LogP_AD.Micro,_LogP_AD.OPC,_LogP_AD.Oligo,_LogP_Control.Micro,_LogP_Control.OPC,_LogP_Control.Oligo,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff
1,0,1,0,0,0,-3.7,0,-11,0,0,0,C0200641,M101000,2,0,DisGeNET,35,Blood basophil count (lab test),,-11,28,15,30304,272,36,9,25,7.2,861|2313|4773|5788|6319|10320|54518|60468|81704,RUNX1|FLI1|NFATC2|PTPRC|SCD|IKZF1|APBB1IP|BACH2|DOCK8,-7.2,0
1,0,1,0,0,0,-2.7,0,-7,0,0,0,C1332201,M101000,2,0,DisGeNET,35,Adult Diffuse Large B-Cell Lymphoma,,-7,13,9.7,30304,504,36,8,22,6.9,1112|2313|4601|5788|6696|10320|60468|81704,FOXN3|FLI1|MXI1|PTPRC|SPP1|IKZF1|BACH2|DOCK8,-4,0
1,0,1,0,0,0,-6.9,0,-4.8,0,0,0,C1854520,M101000,2,0,DisGeNET,35,SEBASTIAN SYNDROME,,-6.9,87,19,30304,42,33,4,12,5.7,861|2313|3479|7474,RUNX1|FLI1|IGF1|WNT5A,-4,0
1,0,1,1,0,0,-2.4,0,-6.3,-3.1,0,0,C0200638,M101100,3,0,DisGeNET,35,Eosinophil count procedure,,-6.3,11,8.6,30304,610,36,8,22,6.9,861|2313|4773|5788|10320|54518|60468|81704,RUNX1|FLI1|NFATC2|PTPRC|IKZF1|APBB1IP|BACH2|DOCK8,-3.5,0
0,0,0,0,1,0,0,0,0,0,-6.2,0,C0206715,M000010,1,0,DisGeNET,35,"Neoplasms, Neuroepithelial",,-6.2,60,15,30304,46,44,4,9.1,4.3,6663|10215|65108|79971,SOX10|OLIG2|MARCKSL1|WLS,-3.4,0
0,0,1,0,0,0,0,0,-6.1,0,0,0,C1846546,M001000,1,0,DisGeNET,35,Recurrent sinopulmonary infections,,-6.1,1.6e+02,22,30304,16,36,3,8.3,4.6,10320|60468|81704,IKZF1|BACH2|DOCK8,-3.3,0
1,0,1,0,0,0,-2.4,0,-6,0,0,0,C0023448,M101000,2,0,DisGeNET,35,Lymphoid leukemia,,-6,18,9.7,30304,288,36,6,17,6.2,861|5788|6696|10320|60468|81704,RUNX1|PTPRC|SPP1|IKZF1|BACH2|DOCK8,-3.2,0
1,0,1,0,0,0,-5.9,0,-2.2,0,0,0,C0376544,M101000,2,0,DisGeNET,35,Hematopoietic Neoplasms,,-5.9,17,9.6,30304,322,33,6,18,6.7,861|3059|5468|7474|11214|83478,RUNX1|HCLS1|PPARG|WNT5A|AKAP13|ARHGAP24,-3.2,0
0,0,0,0,1,0,0,0,0,0,-5.9,0,C0869220,M000010,1,0,DisGeNET,35,"Adverse effects, not elsewhere classified",,-5.9,50,14,30304,55,44,4,9.1,4.3,105|864|2070|9580,ADARB2|RUNX3|EYA4|SOX13,-3.2,0
1,0,1,0,0,0,-3.7,0,-5.7,0,0,0,C0278883,M101000,2,0,DisGeNET,35,Metastatic melanoma,,-5.7,12,8.3,30304,504,36,7,19,6.6,2313|3732|4286|4773|6319|6696|57556,FLI1|CD82|MITF|NFATC2|SCD|SPP1|SEMA6A,-3,0
