GO,Description,_LogP_att_D_AD_1,_LogP_att_D_AD_1.M35115.Oligo,_LogP_att_D_AD_2,_LogP_att_D_AD_2.M35115.Micro,_LogP_att_D_AD_2.M35115.Oligo,_LogP_att_D_AD_2.M35594.Micro,_LogP_att_D_AD_2.M35594.Oligo,_LogP_att_D_SCZ_1,_LogP_att_D_SCZ_2,_LogP_att_D_SCZ_2.M35115.Oligo,_LogP_att_D_no_prior_0,_LogP_att_D_no_prior_1,_LogP_att_D_no_prior_2,_LogP_att_D_no_prior_3
GO:0032103,positive regulation of response to external stimulus,-3.7401453085603,-5.201266768471555,-3.2322295071316507,-6.816273729881693,0.0,0.0,-2.748040041684923,-6.169940290046616,-2.927256226740006,-3.957005874536935,-4.06528729002181,-2.352930874260706,-5.459157235761846,-2.5701928249155754
R-HSA-6798695,Neutrophil degranulation,-2.9458251492150183,-5.200573997107046,-3.5036654855936633,-7.34734528172107,-2.6407528303333945,0.0,-2.1507540142526347,-3.4141163022469434,-2.5711095363604097,-3.4258129627945166,-2.9883979879233276,-2.3903737137867704,-5.364855059451931,-2.5643863541206255
GO:0001819,positive regulation of cytokine production,-3.7948986794091857,-3.997947023468559,-2.8131504770701183,-6.201706694102089,0.0,0.0,-3.3647383766344876,-3.341983833555691,-4.497854938630685,-3.3647383766344876,-3.3540418938411465,0.0,-3.269612107579263,-4.412372312421371
GO:0002683,negative regulation of immune system process,-2.551894274475185,-4.462026284940105,-6.737334749647561,-3.1320664791444135,-3.14406514661181,0.0,-4.40809354982347,-4.368779351904463,-2.918076647250069,-3.7322658614629485,-4.474985148874048,0.0,-4.814840884642633,-6.8110699523011995
GO:0002697,regulation of immune effector process,-2.5619962156197498,-3.234111197304889,-4.184330942496089,-3.250877003178553,-2.692302306045349,0.0,-4.22144099350775,-4.753677281548357,-5.672675171468717,-2.1991782629595718,-3.533448372436432,-2.4885162509479266,-4.401763113609202,-7.377781537449973
R-HSA-1280215,Cytokine Signaling in Immune system,-3.144191925603351,-7.481793888708293,-5.834301331577746,-12.843248203303547,-2.296689542255978,0.0,-5.815580236241319,-5.548740460033062,-4.9741358828606215,-5.815580236241319,-6.8037312875693825,-2.830308232894806,-9.052241373303932,-7.249925553366102
GO:0050778,positive regulation of immune response,-4.686734399822572,-9.050099417662901,-6.010659312667637,-10.660349955431988,-3.836801129266061,0.0,-4.953357102870854,-7.590233123698648,-5.673700316477417,-6.409424921677352,-6.495811756912351,-5.588709723910392,-5.802183323159245,-7.035418778219438
GO:0002274,myeloid leukocyte activation,-4.342386717417986,-4.178282851732331,-5.388679497051755,-5.357009752766659,-2.774199315874892,0.0,-2.3903195856043906,-5.0108551935115635,-2.4987413109801517,-2.3903195856043906,0.0,-2.4745265293902516,-3.442602542297407,-4.428943616186555
GO:0030031,cell projection assembly,-4.201817406178924,-4.365307608412707,-3.82013478373234,0.0,0.0,0.0,-2.029458963160444,-5.851277593991926,-3.9465787717827094,-3.5467806027645965,-4.538317811777854,0.0,-5.124364366541866,-3.0137472625962785
R-HSA-9012999,RHO GTPase cycle,-7.040223320108768,-3.148492428709507,-4.3404145180049,0.0,-3.906716383685664,0.0,-3.295189140209987,-3.5459486809676104,-5.914075302088027,-2.6012055447573794,-3.5666602070436166,-2.4816127229045315,-4.874011367024546,-5.776038967033483
WP3945,TYROBP causal network in microglia,0.0,-9.463754976122603,-5.632367016403115,-3.6298773563112157,-4.327154248423039,0.0,0.0,-5.137190359557728,-5.771223822803691,-4.848026534140403,-4.300092741484419,0.0,-3.7942359074666614,-8.422143188609349
GO:0006954,inflammatory response,-2.29640267883039,-6.8890316562485365,-2.529851787004716,-4.532604354580826,-2.3572227108934576,0.0,0.0,-2.5430051198567396,-2.671656959441032,-3.5060856795892357,-6.295601040199838,0.0,-6.945932145703399,-3.2177774474832512
GO:0001775,cell activation,-7.708145980422174,-4.826083534235805,-8.603514340954998,-12.454104286170244,-5.721631399317257,0.0,0.0,-8.483840431781974,-8.317809674146648,-2.3527601032148704,-8.963141265458885,-9.89988357704366,-7.799216036329673,-7.370961572189658
GO:0060759,regulation of response to cytokine stimulus,0.0,-3.428373436585922,-2.4867536994036348,-3.7660737887991558,0.0,0.0,-2.4457341966983726,0.0,0.0,-2.4457341966983726,-2.2164883090018828,0.0,-3.557968307699483,-3.8232733609295995
GO:0002832,negative regulation of response to biotic stimulus,0.0,-3.1468290860814445,-2.328423283888225,-2.7743393677284205,0.0,0.0,-5.869845794327795,0.0,0.0,-2.862697272582502,0.0,0.0,-3.051051890385031,-2.461204190959988
GO:0009615,response to virus,0.0,-6.046794501628433,-2.0109100209145208,-2.5931972425214878,0.0,0.0,-4.790860058751721,0.0,0.0,-7.476096396071026,0.0,0.0,-2.703325093520599,0.0
GO:0009617,response to bacterium,-3.1062258082976926,-5.467192201686821,-2.9794425843793872,-5.1444833320053345,0.0,0.0,-2.9021502374366626,0.0,0.0,-3.5060856795892357,-3.234133558499503,0.0,-5.347134061453926,-2.015177827072683
GO:0045087,innate immune response,0.0,-9.454443330853989,-6.3717935699736605,-11.143132404230675,0.0,0.0,-3.2302858411529494,-4.209768447424727,-3.764401915095327,-8.33728101014892,-3.47417414595629,0.0,-4.2992757441922365,-4.672177384459718
GO:0031348,negative regulation of defense response,0.0,-4.243716585485413,-4.1869717347034285,-4.342251686442024,0.0,0.0,-7.167934083057269,-3.3302120591437694,0.0,-3.6324803949896025,-2.7478877506137516,0.0,-4.964571828483449,-3.818804986106694
GO:0071345,cellular response to cytokine stimulus,0.0,-2.5551610260057704,0.0,-6.611147033429393,0.0,0.0,-2.594284365245592,-3.7435387334421724,-2.8613953173075126,-2.105474894740987,-3.58992718098266,-2.0600837977960893,-5.563326335439383,-3.503413773807096
GO:0002819,regulation of adaptive immune response,-2.3122419324352737,-5.121475348906749,0.0,-3.0202519289787135,0.0,0.0,-2.698261384967239,-2.7710852325476933,-2.548261306577602,-2.698261384967239,0.0,0.0,-2.6260623515209875,-2.3737261340852056
GO:0098883,synapse pruning,0.0,-5.269469049443609,-3.097991648492715,0.0,0.0,0.0,0.0,0.0,0.0,-3.921359272609637,-2.204778539203107,-2.1525013261213988,0.0,0.0
R-HSA-9679506,SARS-CoV Infections,0.0,-4.481815911171299,-4.264957944847331,-2.05107671846318,0.0,0.0,0.0,-2.8862510752847177,0.0,-4.790860058751721,0.0,0.0,0.0,-3.254807026281723
R-HSA-166016,Toll Like Receptor 4 (TLR4) Cascade,-2.9142113928207025,-3.873337932957491,-2.211976175161407,0.0,-3.1523772426974204,0.0,0.0,0.0,0.0,-4.635259490587253,0.0,0.0,-3.521990492015815,-2.974919424812749
GO:0046456,icosanoid biosynthetic process,0.0,0.0,-3.1197840003723547,-4.74549484695921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa04613,Neutrophil extracellular trap formation,0.0,0.0,-2.2785463582253844,-4.5103029913327255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5527748809047504
GO:0019882,antigen processing and presentation,0.0,0.0,0.0,-5.6391644109549075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.073012556110425,0.0
GO:0002316,follicular B cell differentiation,0.0,0.0,-4.604199112268591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R-HSA-877300,Interferon gamma signaling,0.0,0.0,0.0,-5.527769432659122,0.0,0.0,-3.8807840734884334,0.0,0.0,-2.084712278642597,0.0,0.0,0.0,0.0
GO:0032819,positive regulation of natural killer cell proliferation,0.0,0.0,0.0,0.0,0.0,0.0,-4.455677946698712,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GO:0006959,humoral immune response,0.0,-4.303792464328543,0.0,-5.754580288844779,-2.48859529180541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GO:0045807,positive regulation of endocytosis,0.0,0.0,0.0,-4.573730359727851,0.0,0.0,0.0,-2.6636781611839955,-3.2311924085328974,0.0,0.0,0.0,0.0,0.0
GO:0032722,positive regulation of chemokine production,0.0,0.0,0.0,-7.942103609973332,0.0,0.0,0.0,-2.545138856050022,-4.112446438124829,0.0,-2.182624127881294,0.0,0.0,0.0
GO:0050921,positive regulation of chemotaxis,0.0,0.0,0.0,-4.4886878802139325,0.0,0.0,0.0,-3.412007683484408,0.0,0.0,-3.157212497404642,0.0,0.0,0.0
hsa04630,JAK-STAT signaling pathway,0.0,0.0,0.0,-4.703001280688239,0.0,0.0,0.0,-4.423237998003341,0.0,-2.14484393525157,0.0,0.0,0.0,-2.6558528680816003
GO:0051090,regulation of DNA-binding transcription factor activity,0.0,0.0,-4.391320939355829,0.0,0.0,0.0,-3.2343027170558267,-2.154401447279683,-2.369889384213822,0.0,0.0,0.0,0.0,-2.78394148043304
GO:0002704,negative regulation of leukocyte mediated immunity,0.0,0.0,-3.262546539497712,0.0,0.0,0.0,0.0,-2.6513231387410334,0.0,0.0,0.0,0.0,0.0,-5.3692848762449135
GO:0007264,small GTPase mediated signal transduction,-3.3361987555054493,0.0,-2.212996727845703,0.0,0.0,0.0,-2.2352389851395045,0.0,0.0,0.0,0.0,0.0,0.0,-3.4108811506664423
GO:0032663,regulation of interleukin-2 production,-2.132559300606928,0.0,-3.4761663865847487,0.0,-2.0921673849483047,0.0,0.0,-2.825048364661503,-5.580034719712955,0.0,0.0,0.0,0.0,-4.7198751412471704
M255,PID HIF1 TFPATHWAY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5918275752629976,0.0,-4.814918709696502,-2.440085576633444
CORUM:2536,PLC-gamma-2-SLP-76-Lyn-Grb2 complex,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.3831233350407652,-5.739182839618562
GO:0006869,lipid transport,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.113687574820286,0.0
GO:0032695,negative regulation of interleukin-12 production,0.0,0.0,-3.097991648492715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.84517031680829,0.0,-3.8019811325085167,-2.8049061750593602
GO:0001934,positive regulation of protein phosphorylation,0.0,0.0,0.0,-3.5358988663963946,0.0,0.0,0.0,0.0,0.0,0.0,-3.428352172843515,0.0,-3.2612701905049324,-4.3363375601604695
GO:0050730,regulation of peptidyl-tyrosine phosphorylation,0.0,-2.4496402356216764,0.0,-2.6517669027441397,0.0,0.0,0.0,0.0,0.0,0.0,-3.19186955756875,0.0,-2.6548130765041735,-3.6339872554302133
hsa04072,Phospholipase D signaling pathway,0.0,0.0,0.0,-2.9985340855072473,0.0,0.0,0.0,-3.6096308312383183,0.0,0.0,-2.662340215824993,0.0,-2.0993790043165927,-3.4289661169118126
