_BACKGROUND,0.0,1.0,2.0,3.0,4.0
A1CF,ADNP2,AHCTF1,AKR1A1,CTBP1,HDAC2
ABL1,C19orf25,CDC5L,ARG1,FOXN2,MDM2
ACAA1,CREB3,CERS3,CERS5,HBP1,ZNF821
ACO1,CREBL2,CNOT4,CYB5R1,IL21,MAX
ADARB1,CREBZF,DAZAP1,ELK3,NR5A2,HMBOX1
ADNP,DMRTC2,EHF,ETS2,POU2F3,SMAD2
ADNP2,DPRX,KDM2A,FOXO4,RAN,ACO1
AEBP2,EBF2,MBTPS2,FUBP1,SMAD3,NELFA
AGAP2,ENO1,NKX3-1,GTF2F1,TAF7,THAP12
AGMAT,EP300,RORC,IRX6,TBX22,SCX
AHCTF1,EZR,SFT2D1,MECP2,THRA,ZFP3
AHR,FEZF1,SMARCA1,MXD4,ZBTB2,ZNF681
AIRE,GMEB2,TAL2,NONO,ZNF766,BPTF
AKR1A1,HIC2,ZBTB45,NR1H2,ZNF79,KLF13
ALX3,IRF1,ZMAT4,PATZ1,YEATS4,ZNF195
ALX4,KLF3,ZNF12,POLE3,POLI,ZNF570
ANXA1,MAPK1,ZNF131,POLR2A,ZNF14,ZNF585B
ANXA11,MLXIPL,ZNF157,REL,ZNF175,ZNF714
APEX1,NFE2L1,ZNF304,SPR,ZNF543,WRNIP1
APEX2,PHF2,ZNF383,VDR,ZNF594,NCOR2
AR,PLAG1,ZNF454,ZBTB24,ZNF611,ZBTB11
ARG1,PRDM4,ZNF558,ZNF107,CENPB,ZNF281
ARG2,TBL1XR1,ZNF682,ZNF112,PPP2R3B,ZNF665
ARGFX,TCF24,ZNF692,ZNF236,SALL1,ZNF227
ARID3A,TP73,ZNF786,ZNF253,ZNF248,ZSCAN4
ARID3B,ZFP2,CLK1,ZNF394,ZNF30,DMRT2
ARID3C,ZFP62,DDX20,ZNF568,ZNF479,ZNF337
ARID5A,ZFP64,TFCP2L1,ZNF628,CREBZF,ACAA1
ARID5B,ZFP82,WRNIP1,ZNF771,HNRNPC,GMEB2
ARNT,ZKSCAN3,ZBTB1,ZNF91,KDM4D,KDM4B
ARNT2,ZKSCAN8,ZNF560,ZSCAN29,SOX15,KIF22
ARNTL,ZNF10,ZNF791,BCL6,TIMM44,NRL
ARNTL2,ZNF254,THRA,HES5,UTP18,TFAP2D
ARX,ZNF280D,ZFP82,HES6,ZNF317,ZBTB40
ASAP3,ZNF32,ZNF10,NFE2L2,ZNF425,ZNF214
ASCC1,ZNF367,ATF7,STAT1,ZNF582,ZNF546
ASCL1,ZNF415,KDM5A,ZKSCAN1,ZNF821,ZNF808
ASCL2,ZNF491,MXI1,ZNF444,CNOT3,ZBTB2
ASH2L,ZNF689,SMAD2,ZNF471,ENO1,ZNF711
ASPSCR1,ZNF789,SOHLH2,ZNF567,JUND,NRF1
ATF1,ZNF90,UBE2K,ZNF606,MXI1,FIZ1
ATF2,BRF1,LUZP1,ZNF823,POLD2,ZNF484
ATF3,NFKB1,PRDM15,HDAC2,ZBTB12,BRCA1
ATF4,NRF1,RAB18,HNRNPA0,ZNF431,FUBP1
ATF5,OVOL1,ZNF135,ZNF155,ZNF555,SOX21
