_MEMBER_att_D_no_prior_0 - 1.8-2.2,_MEMBER_att_D_no_prior_0 - 4.5-5.5,_MEMBER_att_D_no_prior_0 - 9.0-11.0,_LogP_att_D_no_prior_0 - 1.8-2.2,_LogP_att_D_no_prior_0 - 4.5-5.5,_LogP_att_D_no_prior_0 - 9.0-11.0,GO,Description,_PATTERN_,_RANK_,GiniIndex
1,1,1,-10,-11,-3,GO:0001775,cell activation,M111,3,0
1,1,1,-16,-9.1,-4.6,GO:0030097,hemopoiesis,M111,3,0
1,1,1,-8.8,-6.3,-5.4,GO:0030099,myeloid cell differentiation,M111,3,0
1,1,1,-9.3,-4.9,-3.3,GO:0030098,lymphocyte differentiation,M111,3,0
1,1,1,-3.5,-2.5,-5.1,GO:0002062,chondrocyte differentiation,M111,3,0
1,1,1,-4.7,-2.5,-2.2,GO:0030218,erythrocyte differentiation,M111,3,0
1,1,1,-3.5,-2.1,-3.6,M2,PID SMAD2 3NUCLEAR PATHWAY,M111,3,0
1,1,1,-3.8,-6.4,-2.1,GO:0042113,B cell activation,M111,3,0
1,1,1,-3.7,-7.3,-2.1,R-HSA-1280215,Cytokine Signaling in Immune system,M111,3,0
1,1,1,-8.8,-4.2,-2.3,WP2849,Hematopoietic stem cell differentiation,M111,3,0
1,1,1,-4.3,-2.4,-4.6,GO:0061448,connective tissue development,M111,3,0
1,1,1,-10,-7.1,-3,GO:1903131,mononuclear cell differentiation,M111,3,0
1,1,1,-6.2,-2.3,-3.8,R-HSA-9616222,Transcriptional regulation of granulopoiesis,M111,3,0
1,1,1,-12,-9.3,-3.7,GO:0046649,lymphocyte activation,M111,3,0
1,1,1,-12,-7.7,-3.1,GO:0002521,leukocyte differentiation,M111,3,0
1,1,1,-5.1,-2.3,-2.1,GO:0034101,erythrocyte homeostasis,M111,3,0
1,1,1,-5,-2.9,-2.1,GO:0070848,response to growth factor,M111,3,0
1,1,1,-3.3,-2.8,-5.4,GO:0051216,cartilage development,M111,3,0
1,1,1,-2.3,-2.4,-2.4,R-HSA-9006931,Signaling by Nuclear Receptors,M111,3,0
