_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff
1,-6.6,C0677607,M1,1,0,DisGeNET,35,Hashimoto Disease,,-6.6,10,8.8,30304,335,79,9,11,3.6,2034|2571|3394|3479|6909|7432|8320|22806|56934,EPAS1|GAD1|IRF8|IGF1|TBX2|VIP|EOMES|IKZF3|CA10,-3.2,0
1,-6.3,C0206663,M1,1,0,DisGeNET,35,"Neuroectodermal Tumor, Primitive",,-6.3,15,9.5,30304,184,79,7,8.9,3.2,29|429|3084|3479|5074|6663|7432,ABR|ASCL1|NRG1|IGF1|PAWR|SOX10|VIP,-3,0
1,-6.1,C0019569,M1,1,0,DisGeNET,35,Hirschsprung Disease,,-6.1,9,8.1,30304,384,79,9,11,3.6,238|429|3084|3479|5080|6663|7432|80760|170302,ALK|ASCL1|NRG1|IGF1|PAX6|SOX10|VIP|ITIH5|ARX,-2.9,0
1,-6,C0410702,M1,1,0,DisGeNET,35,Adolescent idiopathic scoliosis,,-6,6.4,7.2,30304,656,79,11,14,3.9,2897|3479|6446|9586|23007|55553|56934|121601|132204|137970|221395,GRIK1|IGF1|SGK1|CREB5|PLCH1|SOX6|CA10|ANO4|SYNPR|UNC5D|ADGRF5,-2.8,0
1,-5.9,C0598935,M1,1,0,DisGeNET,35,Tumor Initiation,,-5.9,7.2,7.4,30304,533,79,10,13,3.7,238|1050|1993|2296|3084|3479|3676|3909|6663|6935,ALK|CEBPA|ELAVL2|FOXC1|NRG1|IGF1|ITGA4|LAMA3|SOX10|ZEB1,-2.7,0
1,-5.7,C0266573,M1,1,0,DisGeNET,35,Congenital ptosis,,-5.7,1.2e+02,18,30304,10,79,3,3.8,2.2,5080|7432|84570,PAX6|VIP|COL25A1,-2.6,0
1,-5.6,C0278488,M1,1,0,DisGeNET,35,Carcinoma breast stage IV,,-5.6,6.7,7,30304,573,79,10,13,3.7,238|1050|1902|2034|2122|2296|3479|5745|6663|64321,ALK|CEBPA|LPAR1|EPAS1|MECOM|FOXC1|IGF1|PTH1R|SOX10|SOX17,-2.5,0
1,-5.6,C1837461,M1,1,0,DisGeNET,35,"SCOLIOSIS, ISOLATED, SUSCEPTIBILITY TO, 3",,-5.6,6.6,7,30304,578,79,10,13,3.7,2897|6446|9586|23007|55553|56934|121601|132204|137970|221395,GRIK1|SGK1|CREB5|PLCH1|SOX6|CA10|ANO4|SYNPR|UNC5D|ADGRF5,-2.5,0
1,-5.5,C0349566,M1,1,0,DisGeNET,35,Squamous cell carcinoma of tongue,,-5.5,7.5,7.2,30304,462,79,9,11,3.6,1993|2034|2296|2355|5080|5420|6935|30812|340419,ELAVL2|EPAS1|FOXC1|FOSL2|PAX6|PODXL|ZEB1|SOX8|RSPO2,-2.5,0
1,-5.4,C0008925,M1,1,0,DisGeNET,35,Cleft Palate,,-5.4,6.3,6.7,30304,611,79,10,13,3.7,2295|2571|3084|6573|6663|6909|6913|23543|84570|170302,FOXF2|GAD1|NRG1|SLC19A1|SOX10|TBX2|TBX15|RBFOX2|COL25A1|ARX,-2.4,0
1,-5.3,C0206754,M1,1,0,DisGeNET,35,Neuroendocrine Tumors,,-5.3,7,6.9,30304,491,79,9,11,3.6,238|429|2034|3479|5080|5803|7432|22854|170302,ALK|ASCL1|EPAS1|IGF1|PAX6|PTPRZ1|VIP|NTNG1|ARX,-2.3,0
1,-5.2,C0346993,M1,1,0,DisGeNET,35,Secondary malignant neoplasm of female breast,,-5.2,82,16,30304,14,79,3,3.8,2.2,238|1993|6663,ALK|ELAVL2|SOX10,-2.3,0
1,-5.2,C1271219,M1,1,0,DisGeNET,35,Congenital ectopic pupil,,-5.2,82,16,30304,14,79,3,3.8,2.2,2296|5080|6909,FOXC1|PAX6|TBX2,-2.3,0
1,-5.2,C0751396,M1,1,0,DisGeNET,35,Well Differentiated Oligodendroglioma,,-5.2,9.9,7.5,30304,270,79,7,8.9,3.2,429|2034|5080|5803|6663|64321|116448,ASCL1|EPAS1|PAX6|PTPRZ1|SOX10|SOX17|OLIG1,-2.3,0
1,-5.1,C0270549,M1,1,0,DisGeNET,35,Generalized Anxiety Disorder,,-5.1,19,9.2,30304,103,79,5,6.3,2.7,2571|5074|6539|6886|58499,GAD1|PAWR|SLC6A12|TAL1|ZNF462,-2.3,0
1,-5,C0028945,M1,1,0,DisGeNET,35,oligodendroglioma,,-5,9.5,7.4,30304,282,79,7,8.9,3.2,429|2034|5080|5803|6663|64321|116448,ASCL1|EPAS1|PAX6|PTPRZ1|SOX10|SOX17|OLIG1,-2.2,0
1,-5,C0023448,M1,1,0,DisGeNET,35,Lymphoid leukemia,,-5,9.3,7.3,30304,288,79,7,8.9,3.2,238|1050|2122|3479|3676|6886|6935,ALK|CEBPA|MECOM|IGF1|ITGA4|TAL1|ZEB1,-2.2,0
1,-4.9,C0027626,M1,1,0,DisGeNET,35,Neoplasm Invasiveness,,-4.9,12,7.8,30304,193,79,6,7.6,3,3084|3479|5080|6539|6913|6935,NRG1|IGF1|PAX6|SLC6A12|TBX15|ZEB1,-2.1,0
1,-4.8,C0344539,M1,1,0,DisGeNET,35,Hypoplasia of iris,,-4.8,61,13,30304,19,79,3,3.8,2.2,2296|5080|6663,FOXC1|PAX6|SOX10,-2,0
1,-4.7,C0149893,M1,1,0,DisGeNET,35,Secondary glaucoma,,-4.7,55,13,30304,21,79,3,3.8,2.2,2296|5080|6935,FOXC1|PAX6|ZEB1,-1.9,0
1,-4.7,C0027708,M1,1,0,DisGeNET,35,Nephroblastoma,,-4.7,5.9,6.1,30304,586,79,9,11,3.6,238|1050|3394|3479|5074|5080|5420|6573|6886,ALK|CEBPA|IRF8|IGF1|PAWR|PAX6|PODXL|SLC19A1|TAL1,-1.9,0
1,-4.6,C0009363,M1,1,0,DisGeNET,35,Congenital ocular coloboma (disorder),,-4.6,15,8.1,30304,129,79,5,6.3,2.7,2296|4094|5080|6909|58499,FOXC1|MAF|PAX6|TBX2|ZNF462,-1.9,0
1,-4.6,C0266544,M1,1,0,DisGeNET,35,Microcornea,,-4.6,15,8.1,30304,129,79,5,6.3,2.7,4094|5080|6913|84570|340419,MAF|PAX6|TBX15|COL25A1|RSPO2,-1.9,0
1,-4.6,C0020534,M1,1,0,DisGeNET,35,Orbital separation excessive,,-4.6,5.9,6.1,30304,590,79,9,11,3.6,2259|2296|4094|5080|5745|6663|6909|6913|64919,FGF14|FOXC1|MAF|PAX6|PTH1R|SOX10|TBX2|TBX15|BCL11B,-1.9,0
1,-4.6,C0018498,M1,1,0,DisGeNET,35,Hair Color,,-4.6,15,8,30304,130,79,5,6.3,2.7,6446|8537|9586|55553|340419,SGK1|BCAS1|CREB5|SOX6|RSPO2,-1.9,0
1,-4.6,C0266525,M1,1,0,DisGeNET,35,Irido-corneal dysgenesis,,-4.6,52,12,30304,22,79,3,3.8,2.2,2296|4094|5080,FOXC1|MAF|PAX6,-1.9,0
1,-4.5,C0278876,M1,1,0,DisGeNET,35,Adult Medulloblastoma,,-4.5,5,5.8,30304,762,79,10,13,3.7,29|238|1993|2034|3479|5074|5080|6446|7223|7432,ABR|ALK|ELAVL2|EPAS1|IGF1|PAWR|PAX6|SGK1|TRPC4|VIP,-1.9,0
1,-4.5,C0027796,M1,1,0,DisGeNET,35,Neuralgia,,-4.5,5,5.7,30304,766,79,10,13,3.7,1050|1902|1993|2571|3084|3394|5067|6663|6935|7432,CEBPA|LPAR1|ELAVL2|GAD1|NRG1|IRF8|CNTN3|SOX10|ZEB1|VIP,-1.8,0
1,-4.5,C0278510,M1,1,0,DisGeNET,35,Childhood Medulloblastoma,,-4.5,5,5.7,30304,771,79,10,13,3.7,29|238|1993|2034|3479|5074|5080|6446|7223|7432,ABR|ALK|ELAVL2|EPAS1|IGF1|PAWR|PAX6|SGK1|TRPC4|VIP,-1.8,0
1,-4.5,C0175754,M1,1,0,DisGeNET,35,Agenesis of corpus callosum,,-4.5,5.6,5.9,30304,615,79,9,11,3.6,1993|3479|6663|6935|8320|58499|64919|170302|340419,ELAVL2|IGF1|SOX10|ZEB1|EOMES|ZNF462|BCL11B|ARX|RSPO2,-1.8,0
1,-4.5,C0346976,M1,1,0,DisGeNET,35,Secondary malignant neoplasm of pancreas,,-4.5,22,9,30304,69,79,4,5.1,2.5,238|3479|5074|6935,ALK|IGF1|PAWR|ZEB1,-1.8,0
1,-4.4,C0677659,M1,1,0,DisGeNET,35,Gastro-esophageal reflux disease with esophagitis,,-4.4,22,8.9,30304,71,79,4,5.1,2.5,2034|3479|6935|7432,EPAS1|IGF1|ZEB1|VIP,-1.8,0
