M19050.OPC,M59593.OPC,M19050.Micro,M59593.Micro,M19050.Oligo,M59593.Oligo,att_D_AD_1,att_D_AD_2,att_D_SCZ_1,att_D_SCZ_2,att_D_no_prior_0,att_D_no_prior_1,att_D_no_prior_2,att_D_no_prior_3
RGCC,NFIB,IQCH,SLAIN1,NFIB,ADAM28,ELF1,ELF1,ELF1,ELF1,BCL11A,ARX,BACH1,BACH1
FNDC3B,SAXO1,ZFP36,SIGLEC9,SLC6A20,SRGAP1,ERG,ERG,ERG,ERG,BCL6,BACH1,ELF1,ERG
NTNG1,TAF1,KCNIP1,SLC5A9,HSF1,SLAIN1,ETS2,ETS2,ETS2,ETS2,E2F3,BCL11A,ERG,ETS1
CNR1,LINC01266,NFATC2,PSTPIP2,SOX10,SLA,ETV6,ETV6,ETV6,ETV6,ELF1,BCL6,ETS2,ETS2
RAB39A,RUNX2,RUNX2,EN2,RGCC,SLCO2B1,FLI1,FLI1,FLI1,FLI1,ERG,CUX1,ETV6,ETV6
CDH4,ANKRD44,MLKL,E2F7,MEOX2,SAT1,FOS,IKZF1,IKZF1,IKZF1,ETS1,DLX1,FLI1,FLI1
NINJ1,PLLP,TYROBP,GRN,ZNF280D,NAMPT,FOXO1,IRF8,IRF8,IRF8,ETS2,ELF1,FOS,FOS
TCF7L2,PDGFD,PLVAP,MFNG,RND3,BNC2,IKZF1,JUND,NFATC2,JUND,ETV6,ERG,FOXN3,FOXP2
SOX11,SLIT2,ADAM28,PDK1,ANXA2,GPCPD1,IRF8,REL,RUNX1,NFATC2,FLI1,ETS1,FOXP2,IKZF1
TOX,CAV2,SLA,GPCPD1,CXXC5,XAF1,LEF1,RUNX1,RUNX3,RUNX1,FOS,ETS2,IKZF1,IRF8
ZEB1-AS1,E2F3,BANK1,NLRC5,ATP10B,ZBTB18,NFIB,RUNX3,SOX10,SOX10,FOSL2,ETV6,IRF8,JUND
NOTCH2,BTG2,STAT6,MIOS,ZBTB5,TMCC3,RUNX1,SPI1,SOX8,TCF12,FOXN3,FLI1,JUN,MAFB
GPR149,FTH1,PLXDC1,ARHGAP15,POLE3,RILPL2,SOX10,TCF12,SREBF2,TCF7L1,FOXO1,FOS,JUNB,NFATC2
