_MEMBER_data_imp_1 - 98.0-100.0,_LogP_data_imp_1 - 98.0-100.0,GO,Description,_PATTERN_,_RANK_,GiniIndex
1,-2.9,WP3932,Focal adhesion PI3K Akt mTOR signaling,M1,1,0
1,-3.3,GO:0003013,circulatory system process,M1,1,0
1,-2.4,GO:0010976,positive regulation of neuron projection development,M1,1,0
1,-2.7,GO:0051963,regulation of synapse assembly,M1,1,0
1,-2,GO:0071774,response to fibroblast growth factor,M1,1,0
1,-2.6,GO:0050807,regulation of synapse organization,M1,1,0
1,-2.5,GO:0035988,chondrocyte proliferation,M1,1,0
1,-2.5,GO:0042475,odontogenesis of dentin-containing tooth,M1,1,0
1,-2.3,hsa04024,cAMP signaling pathway,M1,1,0
1,-2.8,GO:0050954,sensory perception of mechanical stimulus,M1,1,0
1,-4.2,GO:0070848,response to growth factor,M1,1,0
1,-3.2,GO:0043434,response to peptide hormone,M1,1,0
1,-2.4,R-HSA-187037,Signaling by NTRK1 (TRKA),M1,1,0
1,-2.2,GO:0042531,positive regulation of tyrosine phosphorylation of STAT protein,M1,1,0
1,-2.3,R-HSA-166520,Signaling by NTRKs,M1,1,0
1,-2.5,GO:0061515,myeloid cell development,M1,1,0
1,-2.4,GO:0099177,regulation of trans-synaptic signaling,M1,1,0
1,-6.2,GO:0010517,regulation of phospholipase activity,M1,1,0
1,-2.8,GO:0009612,response to mechanical stimulus,M1,1,0
1,-2.7,GO:0070486,leukocyte aggregation,M1,1,0
1,-2.4,GO:0010638,positive regulation of organelle organization,M1,1,0
1,-2.3,GO:2000679,positive regulation of transcription regulatory region DNA binding,M1,1,0
1,-2.4,GO:0050890,cognition,M1,1,0
1,-2.5,WP5087,Pleural mesothelioma,M1,1,0
1,-2.5,GO:0072132,mesenchyme morphogenesis,M1,1,0
1,-3.1,GO:0051216,cartilage development,M1,1,0
1,-2.4,GO:0110053,regulation of actin filament organization,M1,1,0
1,-3.1,GO:0045596,negative regulation of cell differentiation,M1,1,0
1,-2.7,R-HSA-198725,Nuclear Events (kinase and transcription factor activation),M1,1,0
1,-2.3,GO:0007431,salivary gland development,M1,1,0
1,-2.9,GO:0006887,exocytosis,M1,1,0
1,-2,R-HSA-9012999,RHO GTPase cycle,M1,1,0
1,-2.3,GO:0060193,positive regulation of lipase activity,M1,1,0
1,-2.5,GO:1901890,positive regulation of cell junction assembly,M1,1,0
1,-2.5,GO:0090287,regulation of cellular response to growth factor stimulus,M1,1,0
1,-2.5,GO:0090100,positive regulation of transmembrane receptor protein serine/threonine kinase signaling pathway,M1,1,0
1,-2.1,GO:0055021,regulation of cardiac muscle tissue growth,M1,1,0
1,-2,GO:0003161,cardiac conduction system development,M1,1,0
1,-2.2,WP69,T cell receptor signaling,M1,1,0
1,-2.6,GO:0010463,mesenchymal cell proliferation,M1,1,0
1,-6.1,GO:0001501,skeletal system development,M1,1,0
1,-3.8,WP2032,Thyroid stimulating hormone TSH signaling,M1,1,0
1,-2.2,GO:0043009,chordate embryonic development,M1,1,0
1,-2.1,GO:0007188,adenylate cyclase-modulating G protein-coupled receptor signaling pathway,M1,1,0
1,-2.1,GO:0055022,negative regulation of cardiac muscle tissue growth,M1,1,0
1,-2.1,WP53,ID signaling,M1,1,0
1,-2.1,GO:0051493,regulation of cytoskeleton organization,M1,1,0
1,-2.5,GO:0030219,megakaryocyte differentiation,M1,1,0
1,-3.5,GO:0032868,response to insulin,M1,1,0
1,-2.3,WP4875,Disruption of postsynaptic signaling by CNV,M1,1,0
1,-2.2,GO:0007218,neuropeptide signaling pathway,M1,1,0
1,-2.1,GO:0044344,cellular response to fibroblast growth factor stimulus,M1,1,0
1,-2.3,GO:0097094,craniofacial suture morphogenesis,M1,1,0
1,-2.1,GO:0007015,actin filament organization,M1,1,0
1,-2.5,GO:0035249,"synaptic transmission, glutamatergic",M1,1,0
1,-2.3,GO:0031346,positive regulation of cell projection organization,M1,1,0
1,-3.1,GO:0003203,endocardial cushion morphogenesis,M1,1,0
1,-2.1,GO:1904705,regulation of vascular associated smooth muscle cell proliferation,M1,1,0
1,-2.4,GO:0034330,cell junction organization,M1,1,0
1,-3.1,GO:0031214,biomineral tissue development,M1,1,0
1,-2.2,GO:0050679,positive regulation of epithelial cell proliferation,M1,1,0
1,-4.4,M60,PID NFAT TFPATHWAY,M1,1,0
1,-2.1,GO:0031529,ruffle organization,M1,1,0
1,-3.6,GO:1904754,positive regulation of vascular associated smooth muscle cell migration,M1,1,0
1,-2.5,GO:0051783,regulation of nuclear division,M1,1,0
1,-3,GO:0001503,ossification,M1,1,0
1,-2.3,WP5373,Osteoarthritic chondrocyte hypertrophy,M1,1,0
1,-3.1,GO:0050678,regulation of epithelial cell proliferation,M1,1,0
1,-2.9,GO:0051962,positive regulation of nervous system development,M1,1,0
1,-2.6,GO:0050803,regulation of synapse structure or activity,M1,1,0
1,-2.3,GO:0061050,regulation of cell growth involved in cardiac muscle cell development,M1,1,0
1,-2.5,M288,PID HES HEY PATHWAY,M1,1,0
1,-3.7,GO:0007610,behavior,M1,1,0
1,-2.1,GO:0061117,negative regulation of heart growth,M1,1,0
1,-3.2,GO:0098712,L-glutamate import across plasma membrane,M1,1,0
1,-2.2,WP4767,FGFR3 signaling in chondrocyte proliferation and terminal differentiation,M1,1,0
1,-2.4,GO:0043065,positive regulation of apoptotic process,M1,1,0
1,-2.1,GO:0045663,positive regulation of myoblast differentiation,M1,1,0
1,-2.1,GO:0042659,regulation of cell fate specification,M1,1,0
1,-2.3,GO:0048008,platelet-derived growth factor receptor signaling pathway,M1,1,0
1,-2.2,GO:0008064,regulation of actin polymerization or depolymerization,M1,1,0
1,-5.5,WP2064,Neural crest differentiation,M1,1,0
1,-2.2,GO:0007178,cell surface receptor protein serine/threonine kinase signaling pathway,M1,1,0
1,-3.4,GO:0060348,bone development,M1,1,0
1,-2.4,GO:0007632,visual behavior,M1,1,0
1,-2.5,GO:0019082,viral protein processing,M1,1,0
