_MEMBER_Negative,_MEMBER_Positive,_LogP_Negative,_LogP_Positive,GO,Description,_PATTERN_,_RANK_,GiniIndex
0,1,0,-2.2,GO:0072006,nephron development,M01,1,0
0,1,0,-2.6,WP4321,Thermogenesis,M01,1,0
0,1,0,-2,GO:0021610,facial nerve morphogenesis,M01,1,0
1,0,-2.6,0,GO:2000018,regulation of male gonad development,M10,1,0
0,1,0,-2.1,GO:0045582,positive regulation of T cell differentiation,M01,1,0
1,0,-2.4,0,GO:0002068,glandular epithelial cell development,M10,1,0
0,1,0,-2.2,R-HSA-195253,Degradation of beta-catenin by the destruction complex,M01,1,0
0,1,0,-2.3,hsa04925,Aldosterone synthesis and secretion,M01,1,0
1,0,-2.6,0,GO:2000739,regulation of mesenchymal stem cell differentiation,M10,1,0
0,1,0,-2,GO:0033028,myeloid cell apoptotic process,M01,1,0
0,1,0,-2.3,GO:0035909,aorta morphogenesis,M01,1,0
0,1,0,-2.6,GO:0022010,central nervous system myelination,M01,1,0
0,1,0,-2.4,GO:0003012,muscle system process,M01,1,0
1,0,-2.1,0,GO:0060041,retina development in camera-type eye,M10,1,0
0,1,0,-3.3,R-HSA-1980143,Signaling by NOTCH1,M01,1,0
0,1,0,-3.1,R-HSA-2894862,Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants,M01,1,0
0,1,0,-2.1,GO:0003184,pulmonary valve morphogenesis,M01,1,0
0,1,0,-2.6,GO:0060509,type I pneumocyte differentiation,M01,1,0
0,1,0,-2.3,R-HSA-2032785,YAP1- and WWTR1 (TAZ)-stimulated gene expression,M01,1,0
0,1,0,-2.8,R-HSA-8985801,Regulation of cortical dendrite branching,M01,1,0
0,1,0,-3,GO:0070102,interleukin-6-mediated signaling pathway,M01,1,0
1,0,-2.6,0,GO:0072050,S-shaped body morphogenesis,M10,1,0
0,1,0,-3,R-HSA-913531,Interferon Signaling,M01,1,0
0,1,0,-2.2,R-HSA-5358351,Signaling by Hedgehog,M01,1,0
1,0,-2.5,0,GO:0035107,appendage morphogenesis,M10,1,0
1,0,-3,0,GO:2000758,positive regulation of peptidyl-lysine acetylation,M10,1,0
0,1,0,-2.2,GO:0014812,muscle cell migration,M01,1,0
0,1,0,-2.9,GO:0070301,cellular response to hydrogen peroxide,M01,1,0
0,1,0,-2.3,GO:0045621,positive regulation of lymphocyte differentiation,M01,1,0
1,0,-2.4,0,GO:0006270,DNA replication initiation,M10,1,0
0,1,0,-5.2,GO:0007219,Notch signaling pathway,M01,1,0
0,1,0,-2.8,WP4480,Altered glycosylation of MUC1 in tumor microenvironment,M01,1,0
0,1,0,-2.6,GO:0030029,actin filament-based process,M01,1,0
0,1,0,-2.7,R-HSA-166520,Signaling by NTRKs,M01,1,0
0,1,0,-2.4,GO:1901654,response to ketone,M01,1,0
0,1,0,-2.5,GO:0051249,regulation of lymphocyte activation,M01,1,0
0,1,0,-2.1,M197,PID HIV NEF PATHWAY,M01,1,0
0,1,0,-4.2,WP4149,White fat cell differentiation,M01,1,0
0,1,0,-3.7,M167,PID AP1 PATHWAY,M01,1,0
0,1,0,-2.2,hsa04935,"Growth hormone synthesis, secretion and action",M01,1,0
0,1,0,-2.4,WP5293,Acute myeloid leukemia,M01,1,0
0,1,0,-2.7,hsa04928,"Parathyroid hormone synthesis, secretion and action",M01,1,0
0,1,0,-2,GO:0050873,brown fat cell differentiation,M01,1,0
0,1,0,-2.1,GO:0090068,positive regulation of cell cycle process,M01,1,0
0,1,0,-2.3,GO:1902808,positive regulation of cell cycle G1/S phase transition,M01,1,0
1,0,-2.1,0,GO:0002840,regulation of T cell mediated immune response to tumor cell,M10,1,0
0,1,0,-2.3,R-HSA-453276,Regulation of mitotic cell cycle,M01,1,0
0,1,0,-2.8,GO:0003203,endocardial cushion morphogenesis,M01,1,0
0,1,0,-2,GO:1904031,positive regulation of cyclin-dependent protein kinase activity,M01,1,0
0,1,0,-2,R-HSA-5358346,Hedgehog ligand biogenesis,M01,1,0
0,1,0,-4.2,hsa05202,Transcriptional misregulation in cancer,M01,1,0
0,1,0,-2.2,GO:0000915,actomyosin contractile ring assembly,M01,1,0
0,1,0,-2.1,GO:0045444,fat cell differentiation,M01,1,0
1,0,-3.4,0,GO:0072210,metanephric nephron development,M10,1,0
0,1,0,-2,R-HSA-2979096,NOTCH2 Activation and Transmission of Signal to the Nucleus,M01,1,0
0,1,0,-3.1,GO:0051216,cartilage development,M01,1,0
1,0,-2,0,WP299,Nuclear receptors in lipid metabolism and toxicity,M10,1,0
1,0,-4.8,0,GO:0035019,somatic stem cell population maintenance,M10,1,0
0,1,0,-2.9,hsa04936,Alcoholic liver disease,M01,1,0
0,1,0,-2.8,R-HSA-8939236,RUNX1 regulates transcription of genes involved in differentiation of HSCs,M01,1,0
0,1,0,-3.2,R-HSA-9013508,NOTCH3 Intracellular Domain Regulates Transcription,M01,1,0
1,0,-2.2,0,GO:0060537,muscle tissue development,M10,1,0
1,0,-2.4,0,R-HSA-69190,DNA strand elongation,M10,1,0
0,1,0,-2.1,R-HSA-8848021,Signaling by PTK6,M01,1,0
0,1,0,-4.4,WP4331,Neovascularization processes,M01,1,0
0,1,0,-2.5,M272,PID CD8 TCR DOWNSTREAM PATHWAY,M01,1,0
0,1,0,-2.5,GO:0030857,negative regulation of epithelial cell differentiation,M01,1,0
1,0,-3.2,0,GO:0150063,visual system development,M10,1,0
1,0,-4.1,0,GO:0048598,embryonic morphogenesis,M10,1,0
1,0,-2.5,0,GO:0035108,limb morphogenesis,M10,1,0
1,0,-2.5,0,M207,PID RETINOIC ACID PATHWAY,M10,1,0
0,1,0,-2.3,GO:0021780,glial cell fate specification,M01,1,0
1,0,-2.4,0,GO:0060438,trachea development,M10,1,0
0,1,0,-3.1,GO:0006366,transcription by RNA polymerase II,M01,1,0
0,1,0,-2.8,GO:2000630,positive regulation of miRNA metabolic process,M01,1,0
0,1,0,-2.9,R-HSA-187037,Signaling by NTRK1 (TRKA),M01,1,0
0,1,0,-3.4,GO:0003197,endocardial cushion development,M01,1,0
0,1,0,-3.1,hsa04926,Relaxin signaling pathway,M01,1,0
1,0,-2.6,0,GO:0019827,stem cell population maintenance,M10,1,0
0,1,0,-2,GO:0036302,atrioventricular canal development,M01,1,0
0,1,0,-2,GO:0021561,facial nerve development,M01,1,0
0,1,0,-3.2,GO:0045580,regulation of T cell differentiation,M01,1,0
0,1,0,-2.7,GO:0036120,cellular response to platelet-derived growth factor stimulus,M01,1,0
0,1,0,-3.4,R-HSA-8878159,Transcriptional regulation by RUNX3,M01,1,0
