AD,SCZ,Data,_BACKGROUND
AHNAK,ACSS3,ABCC9,A2M
ARID5A,AHNAK,ACSS3,A2MP1
ATP1A2,ANGPT1,ADAM28,A4GALT
CDC14A,AQP1,AHNAK,AADACL2-AS1
E2F3,ATP1A2,ALOX5,AATK
EPAS1,CDC14A,ANGPT1,ABCA1
FOXF2,COLEC12,APBB1IP,ABCA10
GLI3,ETV6,ATP1A2,ABCA2
ITPR2,EYA2,ATP8B4,ABCA6
MYO16,FAM189A2,BCAR3,ABCA8
NFATC2,FOXO1,BCL6,ABCA9
NFIB,GLI3,BMPR1B,ABCB1
PARD3B,IGFBP7,CARD8,ABCB4
TCF7L1,ITGB4,CDC14A,ABCC4
TCF7L2,ITPR2,CEBPB,ABCC9
YAP1,LAMA1,CLMN,ABCG2
,LINC00598,CPED1,ABHD15
,MAFK,CRYAB,ABHD3
,MAML2,CSGALNACT1,ABI3
,MYO16,DDR2,ABI3BP
,NFIB,DOCK11,ABL1
,PARD3,DOCK2,ABLIM1
,PARD3B,DOCK8,ABO
,RFX2,ETV6,ABR
,SRPX2,EYA2,ABTB2
,STK33,FAM189A2,ACAA1
,TCF7L1,FTH1,ACACB
,TCF7L2,GAS6-AS1,ACAN
,TNC,GLI3,ACAP1
,WWC1,GPC5,ACER2
,WWTR1,GYG2,ACKR1
,YAP1,HEYL,ACKR3
,ZMAT4,HMBOX1,ACOT11
,ZNF423,HPGDS,ACSBG1
,,HSPA2,ACSF2
,,ID4,ACSL1
,,IGFBP7,ACSL5
,,IKZF1,ACSM5
,,INPP5D,ACSS1
,,IRF8,ACSS3
,,ITGB4,ACTA2
,,ITPR2,ACVR1
,,JUND,ACVR1C
,,KHDRBS2,ACVRL1
,,LAMA1,ADA
,,LPAR1,ADAM12
,,LYN,ADAM28
,,MAFK,ADAM33
,,MAML2,ADAMTS1
,,MID1IP1,ADAMTS12
,,NHSL1,ADAMTS14
,,PALD1,ADAMTS15
,,PARD3,ADAMTS17
,,PARD3B,ADAMTS18
,,PAX6,ADAMTS19
,,PDGFC,ADAMTS20
,,PDLIM5,ADAMTS3
,,PKNOX2,ADAMTS4
,,PLB1,ADAMTS6
,,PLCXD3,ADAMTS9
,,PLSCR4,ADAMTS9-AS1
,,PRDM1,ADAMTS9-AS2
,,PRDM16,ADAMTSL1
,,PRRX1,ADAMTSL2
,,PTCHD4,ADAMTSL3
,,PTPRC,ADAMTSL4
,,RASSF8,ADAP2
,,RBPMS,ADARB1
,,REL,ADARB2
,,RFX2,ADARB2-AS1
,,RFX4,ADCY10P1
,,RGS10,ADCY2
,,RIN3,ADCY7
,,RSPO2,ADCY8
,,RUNX1,ADD3-AS1
,,SALL3,ADGRA3
,,SCIN,ADGRD1
,,SLC11A1,ADGRE2
,,SLC16A9,ADGRE4P
,,SLC1A3,ADGRE5
,,SLC2A5,ADGRF5
,,SLC7A11,ADGRG1
,,SLCO2B1,ADGRG5
,,SNTB1,ADGRG6
,,SP100,ADGRL2
,,SRGAP2,ADGRL4
,,STK33,ADGRV1
,,TAL1,ADIPOR2
,,TBX15,ADIRF
,,TBX2,ADM
,,TBXAS1,ADNP
,,TCF12,ADNP2
,,TCF7L1,ADORA2A-AS1
,,TCF7L2,ADORA2B
,,TEAD1,ADPGK
,,TGFBR1,ADRA1A
,,TLE1,ADRA1B
,,TMTC1,ADRB2
,,TNC,AEBP1
,,TNS3,AEBP2
,,TUBA1A,AFAP1L1
,,UTRN,AFAP1L2
,,WWC1,AFF4
,,WWTR1,AFMID
,,YAP1,AGAP2
,,ZMAT4,AGBL1
,,ZNF423,AGBL3
,,,AGMAT
,,,AGMO
,,,AGT
,,,AHCTF1
,,,AHCYL1
,,,AHCYL2
,,,AHDC1
,,,AHNAK
,,,AHR
,,,AIDA
,,,AIF1
,,,AIF1L
,,,AIRE
,,,AKAP12
,,,AKAP13
,,,AKNA
,,,AKR1A1
,,,AKR1C2
,,,ALDH1A1
,,,ALDH1A2
,,,ALDH1L1
,,,ALK
,,,ALOX12P2
,,,ALOX15B
,,,ALOX5
,,,ALOX5AP
,,,ALPK1
,,,ALPK3
,,,ALPL
,,,ALX3
,,,ALX4
,,,AMER2
,,,AMOT
,,,AMOTL1
,,,AMOTL2
,,,AMZ1
,,,AMZ2
,,,ANGPT1
,,,ANGPT2
,,,ANGPTL4
,,,ANK1
,,,ANKFN1
,,,ANKRD18A
,,,ANKRD20A11P
,,,ANKRD22
,,,ANKRD36BP1
,,,ANKRD37
,,,ANKRD44
,,,ANKRD55
,,,ANKS1A
,,,ANKUB1
,,,ANLN
,,,ANO2
,,,ANO3
,,,ANO4
,,,ANO6
,,,ANOS1
,,,ANTXR2
,,,ANXA1
,,,ANXA11
,,,ANXA2
,,,ANXA3
,,,ANXA5
,,,AOAH
,,,APAF1
,,,APBB1IP
,,,APCDD1
,,,APEX2
,,,APLF
,,,APLNR
,,,APMAP
,,,APOA1-AS
,,,APOBEC3G
